📂 C:\Users\MakscattSchool\Desktop\Telegram-Korean-mini-App

.gitignore  (1B)
            내려가 계세요.mp4  (437KB)
            너무 궁금하네요.mp4  (661KB)
            너무 좋아요.mp4  (479KB)
            높게 들어야 돼 높게.mp4  (732KB)
            만나 보시겠어요.mp4  (364KB)
            맞아요.mp4  (259KB)
            문법 어휘 작문 회화.mp4  (1MB)
            뭐 필요한 거 있을 땐 이분한테 부탁하세요.mp4  (864KB)
            뭐라고.mp4  (531KB)
            뭔 소리.mp4  (443KB)
            뭔 소리야.mp4  (373KB)
            벌써 끝내셨나 봐요.mp4  (473KB)
            사장님.mp4  (303KB)
            선생님 그럼.mp4  (456KB)
            솔직하게 말씀을 드리면.mp4  (495KB)
            아, 잠깐.mp4  (392KB)
            아니 저기 잠깐만.mp4  (586KB)
            안녕하세요 사무님.mp4  (617KB)
            어, 잠깐만.mp4  (320KB)
            어머님은 나가 주세요.mp4  (586KB)
            웬일이야.mp4  (525KB)
            이봐요.mp4  (508KB)
            일단 생각을 좀 해 보고.mp4  (897KB)
            잔짜 너무 좋았어.mp4  (690KB)
            잡힌다.mp4  (470KB)
            저기 어머님.mp4  (328KB)
            정신차려 정신.mp4  (525KB)
            제 옆에 와서 좀 앉아 보세요.mp4  (692KB)
            제가 참관을 좀 해도 될까요.mp4  (954KB)
            죄송합니다 식사 중이에요.mp4  (514KB)
            진짜 잡혔어.mp4  (692KB)
            친구 우리 집은 온 거야.mp4  (383KB)
            풀타임으로 안 보고 싶어서.mp4  (604KB)
            하늘.mp4  (346KB)
            할아버님께 꼭 감사해.mp4  (817KB)
        webm_output/
    reader/
        괜찮아요 오지 마세요.webm  (248KB)
        그쪽도 할머니도 살 수 있어요.webm  (174KB)
        나가서 식사나 같이 해요.webm  (157KB)
        나도 벌레 있어.webm  (110KB)
        내 말 무슨 말인지 알죠.webm  (137KB)
        내가 그걸 어떻게 알아요.webm  (182KB)
        내가 원하는 결말.webm  (147KB)
        너 뭐야.webm  (70KB)
        넌 이제 뒤졌어.webm  (152KB)
        다시 묻는다.webm  (97KB)
        대신 저랑 같이 가면.webm  (112KB)
        또 봐요.webm  (62KB)
        모든 인간 여러분들은.webm  (219KB)
        시나리오를 부여받게 됩니다.webm  (290KB)
        식사 맛있게 하세요.webm  (135KB)
        아저씨 죽고 싶어요.webm  (149KB)
        아저씨가 저 죽일 거예요.webm  (239KB)
        안녕하세요 부장님.webm  (128KB)
        안타깝네.webm  (119KB)
        여자 친구.webm  (89KB)
        우리 여기서 이러지 말고.webm  (150KB)
        이게 무슨 말이지.webm  (160KB)
        자 지금 이 순간부터.webm  (289KB)
        저 미친 새끼 저거 진짜.webm  (218KB)
        저 알바 가야 돼서.webm  (122KB)
        저 일행이랑 같이 가는 거라.webm  (151KB)
        제가 뭐 실력이 안 돼서 그런 건데요.webm  (230KB)
        진짜 괜찮아요.webm  (148KB)
        짜증 나.webm  (79KB)
        혼자 탔어.webm  (81KB)
        mp4/
            괜찮아요 오지 마세요.mp4  (474KB)
            그쪽도 할머니도 살 수 있어요.mp4  (467KB)
            나가서 식사나 같이 해요.mp4  (369KB)
            나도 벌레 있어.mp4  (327KB)
            내 말 무슨 말인지 알죠.mp4  (390KB)
            내가 그걸 어떻게 알아요.mp4  (491KB)
            내가 원하는 결말.mp4  (420KB)
            너 뭐야.mp4  (209KB)
            넌 이제 뒤졌어.mp4  (425KB)
            다시 묻는다.mp4  (286KB)
            대신 저랑 같이 가면.mp4  (333KB)
            또 봐요.mp4  (257KB)
            모든 인간 여러분들은.mp4  (518KB)
            시나리오를 부여받게 됩니다.mp4  (644KB)
            식사 맛있게 하세요.mp4  (356KB)
            아저씨 죽고 싶어요.mp4  (431KB)
            아저씨가 저 죽일 거예요.mp4  (591KB)
            안녕하세요 부장님.mp4  (344KB)
            안타깝네.mp4  (320KB)
            여자 친구.mp4  (260KB)
            우리 여기서 이러지 말고.mp4  (377KB)
            이게 무슨 말이지.mp4  (418KB)
            자 지금 이 순간부터.mp4  (730KB)
            저 미친 새끼 저거 진짜.mp4  (531KB)
            저 알바 가야 돼서.mp4  (339KB)
            저 일행이랑 같이 가는 거라.mp4  (402KB)
            제가 뭐 실력이 안 돼서 그런 건데요.mp4  (585KB)
            진짜 괜찮아요.mp4  (396KB)
            짜증 나.mp4  (209KB)
            혼자 탔어.mp4  (258KB)
    runbts/
        (10)열 시간.webm  (250KB)
        (2800 Вон)이천팔백원으로.webm  (286KB)
        2호가 있나요.webm  (98KB)
        가위 바위 보.webm  (140KB)
        감사합니다 사랑합니다.webm  (150KB)
        감자튀김이 진짜 맛있네.webm  (198KB)
        갖고 싶은 것.webm  (76KB)
        거의 샌드위치만큼 유명해요.webm  (349KB)
        건강하게 보내시고.webm  (211KB)
        견갑 패킹.webm  (189KB)
        골반에.webm  (108KB)
        괜찮은데.webm  (145KB)
        궁금해 가지고.webm  (127KB)
        귀엽다 귀여워.webm  (110KB)
        그 노래 되게 좋아요.webm  (164KB)
        그게 사실 병이긴 해.webm  (138KB)
        그래요.webm  (67KB)
        그러면 잠시만요.webm  (113KB)
        그러면.webm  (65KB)
        그리고 마지막으로 한 번 더.webm  (159KB)
        근데, 솔직히.webm  (102KB)
        기 좀 모으고.webm  (98KB)
        기억나지.webm  (347KB)
        기억안나요, 소.webm  (149KB)
        기회가 된다면은.webm  (240KB)
        깻잎 먹지 말래 그냥.webm  (94KB)
        깻잎은 어떻게 종결됐어요.webm  (150KB)
        끝이 아닙니다.webm  (124KB)
        나 방금 내 머리 깨졌다.webm  (116KB)
        나 알 거 같으면서도 기억이 안 나.webm  (219KB)
        나 이거 안 되는데.webm  (94KB)
        나 진짜 듣고 충격 먹었잖아요.webm  (145KB)
        나는 다른 세대였구나.webm  (183KB)
        나는 생각을 계속해 왔거든요.webm  (238KB)
        나랑 열 살 차이구나.webm  (159KB)
        내가 다 하고 싶어 진짜.webm  (142KB)
        내가 먼저 했어.webm  (65KB)
        냄새 너무 좋아요.webm  (208KB)
        너 먹어 본 적 있는 거 맞아.webm  (404KB)
        너무 아파.webm  (94KB)
        너무 좋은 기억이 있었었고.webm  (316KB)
        네 십분.webm  (112KB)
        농사 짓기 어때.webm  (143KB)
        다리를 높게 하기 힘든데.webm  (136KB)
        더 멋진 음악을.webm  (180KB)
        되게 특이하네.webm  (109KB)
        뒤로 이렇게.webm  (94KB)
        뒤를 보고.webm  (115KB)
        드시면 돼요.webm  (131KB)
        마지막 게스트.webm  (81KB)
        만들고 싶습니다.webm  (144KB)
        맛있게 드세요.webm  (170KB)
        맛있는데 맛있어요.webm  (108KB)
        맞아 맞아요.webm  (82KB)
        맞아요.webm  (79KB)
        멋있다.webm  (52KB)
        멋있습니다 그냥.webm  (81KB)
        멋지게 나올 수 있을까요.webm  (112KB)
        멋진 자세가 돼요.webm  (124KB)
        몇 살이에요.webm  (102KB)
        모두 새해 복 많이 받으셨으면 좋겠습니다.webm  (455KB)
        목도리도마뱀.webm  (143KB)
        몰라.webm  (65KB)
        몸 풀어야 돼.webm  (68KB)
        몸에 근육이.webm  (89KB)
        무슨 소리야.webm  (142KB)
        무슨 아우라가 있어요 내가.webm  (158KB)
        뭐 내년에도 만약.webm  (230KB)
        뭐 먹을 거예요.webm  (135KB)
        뭐 무슨 냄새.webm  (75KB)
        뭐 하면 됄까요.webm  (82KB)
        뭐라고요.webm  (42KB)
        뭐야 저게.webm  (130KB)
        뭘 먹어야지.webm  (139KB)
        미쳤습니다.webm  (77KB)
        바뀐 게 하나도 없어 가지고.webm  (226KB)
        밥 줘.webm  (199KB)
        배고파요.webm  (139KB)
        보라색이야.webm  (165KB)
        복 많이 받으시고.webm  (154KB)
        브릿지다 브릿지.webm  (124KB)
        빠밤빰.webm  (75KB)
        사람들이 좀 모를만한 게 수준 높은 거예요.webm  (288KB)
        사람이 이렇게 서 있어요.webm  (161KB)
        사랑을 정말 많이 받고.webm  (200KB)
        사실 여러분들이.webm  (203KB)
        사장님 거기 가서 그 김치 좀 더 갖고 와요.webm  (478KB)
        생각보다 막 어려운 건 아니네요.webm  (298KB)
        서른 넘어가도 다 친구더라.webm  (141KB)
        설마 이거 보라 색깔 맞춘 거예요.webm  (291KB)
        소스가 있어요, 소스.webm  (85KB)
        소심해요.webm  (161KB)
        숨이 잘 안 죽나 봐.webm  (136KB)
        쉬워요.webm  (106KB)
        시간 정말 빨리 지나갔고.webm  (398KB)
        시설 괜찮네요.webm  (147KB)
        아래에서 위로.webm  (78KB)
        아래쪽으로내려서.webm  (185KB)
        아미 분들에게 더 좋은 음악으로 보답하고 싶고.webm  (328KB)
        아미 분들에게 사랑으로 접근하고 싶습니다.webm  (280KB)
        아미.webm  (262KB)
        아세요 제 노래.webm  (117KB)
        아직 스트레칭이구나.webm  (141KB)
        아침 운동 같이 해요.webm  (80KB)
        안녕하십니까 여러분들.webm  (195KB)
        알죠.webm  (100KB)
        야, 맛있다, 맛있다.webm  (92KB)
        야, 야무지다, 야무져.webm  (119KB)
        양손 왼 왼쪽.webm  (135KB)
        어때요.webm  (74KB)
        어때요_1.webm  (131KB)
        어떻게 만들면 되죠.webm  (144KB)
        어떻게.webm  (70KB)
        어쩐지.webm  (244KB)
        여기 있습니다.webm  (79KB)
        여러분.webm  (95KB)
        여러분들 보세요.webm  (150KB)
        열 아홉 살.webm  (241KB)
        오늘 뭐 하긴요 이거 하죠.webm  (148KB)
        오늘 뭐 하나요.webm  (123KB)
        오른발만.webm  (123KB)
        왜 안 먹어 정국아, 너 다이어트.webm  (119KB)
        왜 이거 박쥐 아니야.webm  (139KB)
        왜 이렇게 못하지 나.webm  (81KB)
        왜 타 있어.webm  (77KB)
        왜냐하면.webm  (71KB)
        외칠게요.webm  (60KB)
        왼발 앞에서 뒤로 여기 그냥 밟아만 보세요.webm  (274KB)
        왼발을 들어 올려서.webm  (180KB)
        왼발을 앞에서 뒤로.webm  (136KB)
        왼발을 오른발로 크로스요.webm  (184KB)
        왼손이랑 해먹 사이로 오른손이랑 내 머리도 나오세요.webm  (402KB)
        요리 이런 거 잘 해요.webm  (159KB)
        요새 갈등도 많은데.webm  (110KB)
        우리 차가 빛나고 있어요.webm  (187KB)
        운동 된다.webm  (76KB)
        운동하시는 분들이에요.webm  (149KB)
        이거 맞아요.webm  (82KB)
        이거 아세요.webm  (114KB)
        이거 얼마였어요.webm  (182KB)
        이거는 제가 좋아하는 거예요.webm  (263KB)
        이거라고요.webm  (98KB)
        이것도 안 돼 지금.webm  (70KB)
        이게 요즘 진짜 맛있네.webm  (266KB)
        이런 거는 많이 바뀌었지.webm  (228KB)
        이렇게 추억을 같이.webm  (172KB)
        이름 뭐예요.webm  (61KB)
        이미 땡겨요.webm  (99KB)
        이번 판은 관전자.webm  (146KB)
        이제 계산도 한 와중에.webm  (223KB)
        이제 뭐 하고 싶은지 알겠지.webm  (339KB)
        인사를 다시 한 번 더 크게 말하고 싶습니다.webm  (287KB)
        일단은.webm  (92KB)
        일단은_1.webm  (119KB)
        일어나 친구야.webm  (127KB)
        자 그러면은.webm  (75KB)
        자 보시겠습니다.webm  (122KB)
        자기소개 한번 해주세요.webm  (110KB)
        자세장난 아닌데.webm  (84KB)
        잘 먹었다고 하는 거지.webm  (198KB)
        잘 보고 있어요.webm  (85KB)
        잘생겼다 애기다 몇 살이에요.webm  (155KB)
        잘생겼다.webm  (138KB)
        장갑을 껴야죠 그치.webm  (172KB)
        재밌다.webm  (54KB)
        저 과자 좋아요.webm  (140KB)
        저 알겠어요.webm  (82KB)
        저 이 뭐요 이게.webm  (133KB)
        저녁에.webm  (268KB)
        저는 뭐 요리를 엄청 잘하지는 않는데.webm  (343KB)
        저는 배달.webm  (179KB)
        저랑 같이.webm  (182KB)
        정국 어떡하냐.webm  (111KB)
        정말 울컥하고.webm  (139KB)
        정말 포기할 수 없을 것 같아요.webm  (187KB)
        제가 옛날에 왔을 때랑.webm  (200KB)
        조심해 조심해.webm  (101KB)
        조심해야 된대.webm  (105KB)
        좋게 섹시하다잉.webm  (126KB)
        즐거웠어요.webm  (105KB)
        지금 몇 시죠.webm  (137KB)
        지금 세대에 인가 샌드위치.webm  (244KB)
        지금 여러분들께.webm  (115KB)
        지금 이 음악은.webm  (123KB)
        진지하게 임해.webm  (141KB)
        진짜 너무 맛있겠다.webm  (150KB)
        진짜 미치겠다.webm  (109KB)
        진짜 이게 쉬운 게 아니구나.webm  (182KB)
        차를 한번 바꿔 볼까.webm  (121KB)
        카메라 보고.webm  (59KB)
        태형 형 몇 장이에요.webm  (108KB)
        털었어요.webm  (120KB)
        파프리카.webm  (86KB)
        패킹 뭐야.webm  (92KB)
        폴 댄스도 해보고 싶어.webm  (97KB)
        풀었어.webm  (124KB)
        플라잉 요가로 그 몸을 만드신 거예요.webm  (180KB)
        하나둘셋.webm  (213KB)
        한 번도 안 먹어 봤어요.webm  (156KB)
        한번 신나게 외쳐 보고 싶었어요 아미.webm  (384KB)
        할 수 있어, 할 수 있어.webm  (86KB)
        항상 그 생각을 하는 거 같아요.webm  (151KB)
        항상 부족하잖아요.webm  (219KB)
        행복하셨으면 좋겠습니다.webm  (375KB)
        형, 배운 거 써요.webm  (91KB)
        형님이 오셨네 나보다.webm  (135KB)
        형은 좀 아는 척 좀 하지 마요.webm  (163KB)
        혹시 여기만 탁구공 무게가 다른 거 아니.webm  (244KB)
